[0.045s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/angel/0710_code/src/0710_code/hiwin_description -DCMAKE_INSTALL_PREFIX=/home/angel/0710_code/install/hiwin_description
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.179s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.279s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.388s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.388s] -- Detecting CXX compile features
[0.389s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.607s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.751s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.857s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.857s] -- Added test 'lint_cmake' to check CMake code style
[0.858s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.863s] -- Added test 'xmllint' to check XML markup files
[0.865s] -- Configuring done
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_1.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_5.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_4.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/base.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_3.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_2.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_6.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_5.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1_new.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_4.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_3.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_2.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base_new.stl
[2.157s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_6.stl
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_1.stl
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_5.stl
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_4.stl
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/base.stl
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_3.stl
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_2.stl
[2.158s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_6.stl
[2.159s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision
[2.159s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_1.stl
[2.162s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_5.stl
[2.163s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_4.stl
[2.163s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/base.stl
[2.164s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_3.stl
[2.164s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_2.stl
[2.164s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_6.stl
[2.164s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476
[2.164s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual
[2.164s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_1.stl
[2.164s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_5.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_4.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/base.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_3.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_2.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_6.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_1.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_5.stl
[2.165s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_4.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/base.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_3.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_2.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_6.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_1.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_5.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_4.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/base.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_3.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_2.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_6.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_1.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_5.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_4.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/base.stl
[2.170s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_3.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_2.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_6.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_1.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/base.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_3.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_2.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_1.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/base.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_3.stl
[2.171s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_2.stl
[2.172s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/rviz
[2.172s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/rviz/view_robot.rviz
[2.172s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf
[2.174s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/big_arm_platform.urdf.xacro
[2.174s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/small_arm_platform.urdf.xacro
[2.174s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/rs_macro.xacro
[2.174s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms_old.urdf.xacro
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf.xacro
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/ra.urdf.xacro
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/inc
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/inc/common.xacro
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/rs.urdf.xacro
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/ra_macro.xacro
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/package_run_dependencies/hiwin_description
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/parent_prefix_path/hiwin_description
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.sh
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.dsv
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/path.sh
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/path.dsv
[2.175s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.bash
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.sh
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.zsh
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.dsv
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/package.dsv
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/packages/hiwin_description
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig.cmake
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig-version.cmake
[2.176s] -- Installing: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/package.xml
[2.178s] Invoked command in '/home/angel/0710_code/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/angel/0710_code/build/hiwin_description
