-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_1.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_2.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_3.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_4.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_5.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/link_6.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/base.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_1.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_2.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_3.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_4.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_5.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/visual/link_6.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/base.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_1.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_2.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_3.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_4.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_5.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/collision/link_6.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/base.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_1.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_2.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_3.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_4.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_5.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra610_1476/visual/link_6.stl
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/package_run_dependencies/hiwin_dual_arm_description
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/parent_prefix_path/hiwin_dual_arm_description
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.sh
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/environment/path.dsv
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.bash
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.sh
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.zsh
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/local_setup.dsv
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.dsv
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/ament_index/resource_index/packages/hiwin_dual_arm_description
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig.cmake
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/cmake/hiwin_dual_arm_descriptionConfig-version.cmake
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/package.xml
