[0.041s] Invoking command in '/home/angel/ros2_ws/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/angel/ros2_ws/src/hiwin_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/angel/ros2_ws/install/hiwin_description
[4.801s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[5.018s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.091s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.743s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.984s] -- Added test 'lint_cmake' to check CMake code style
[5.985s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.466s] -- Added test 'xmllint' to check XML markup files
[6.468s] -- Configuring done
[15.832s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/physical_parameters.yaml
[15.848s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/visual_parameters.yaml
[15.859s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/default_kinematics.yaml
[15.869s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/joint_limits.yaml
[15.880s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/physical_parameters.yaml
[15.886s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/visual_parameters.yaml
[15.893s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/default_kinematics.yaml
[15.899s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/joint_limits.yaml
[15.906s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/physical_parameters.yaml
[15.914s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476/visual_parameters.yaml
[15.921s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/default_kinematics.yaml
[15.932s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/joint_limits.yaml
[15.939s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/physical_parameters.yaml
[15.945s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/visual_parameters.yaml
[15.951s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/default_kinematics.yaml
[15.958s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/joint_limits.yaml
[15.964s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/physical_parameters.yaml
[15.971s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/visual_parameters.yaml
[15.977s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/default_kinematics.yaml
[15.983s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/joint_limits.yaml
[15.989s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/physical_parameters.yaml
[15.996s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/visual_parameters.yaml
[16.002s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/launch/view_ra.launch.py
[16.009s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/launch/view_rs.launch.py
[16.017s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra605_platform.STL
[16.024s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra610_platform.STL
[16.031s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra605_platform.STL
[16.038s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra610_platform.STL
[16.044s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/base.stl
[16.051s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_1.stl
[16.057s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_2.stl
[16.064s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_3.stl
[16.070s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_4.stl
[16.076s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_5.stl
[16.082s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_6.stl
[16.089s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/base.stl
[16.095s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_1.stl
[16.101s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_2.stl
[16.108s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_3.stl
[16.115s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_4.stl
[16.122s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_5.stl
[16.128s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_6.stl
[16.135s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base.stl
[16.141s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base_new.stl
[16.148s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1.stl
[16.154s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1_new.stl
[16.160s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_2.stl
[16.167s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_3.stl
[16.173s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_4.stl
[16.179s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_5.stl
[16.186s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_6.stl
[16.193s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/base.stl
[16.200s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_1.stl
[16.207s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_2.stl
[16.214s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_3.stl
[16.224s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_4.stl
[16.238s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_5.stl
[16.251s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_6.stl
[16.258s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/base.stl
[16.265s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_1.stl
[16.272s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_2.stl
[16.279s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_3.stl
[16.286s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_4.stl
[16.293s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_5.stl
[16.300s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_6.stl
[16.308s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/base.stl
[16.316s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_1.stl
[16.323s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_2.stl
[16.330s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_3.stl
[16.337s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_4.stl
[16.345s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_5.stl
[16.352s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_6.stl
[16.359s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/base.stl
[16.367s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_1.stl
[16.374s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_2.stl
[16.386s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_3.stl
[16.395s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_4.stl
[16.402s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_5.stl
[16.410s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_6.stl
[16.419s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/base.stl
[16.429s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_1.stl
[16.434s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_2.stl
[16.442s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_3.stl
[16.450s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_4.stl
[16.458s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_5.stl
[16.466s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_6.stl
[16.473s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/base.stl
[16.481s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_1.stl
[16.489s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_2.stl
[16.497s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_3.stl
[16.512s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/base.stl
[16.519s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_1.stl
[16.529s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_2.stl
[16.537s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_3.stl
[16.545s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/base.stl
[16.553s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_1.stl
[16.562s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_2.stl
[16.570s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_3.stl
[16.578s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/base.stl
[16.586s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_1.stl
[16.594s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_2.stl
[16.603s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_3.stl
[16.614s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/rviz/view_robot.rviz
[16.624s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/big_arm_platform.urdf.xacro
[16.633s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf.xacro
[16.642s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms_old.urdf.xacro
[16.650s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/inc/common.xacro
[16.660s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/ra.urdf.xacro
[16.667s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/ra_macro.xacro
[16.675s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/rs.urdf.xacro
[16.685s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/rs_macro.xacro
[16.692s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/urdf/small_arm_platform.urdf.xacro
[16.701s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/ament_index/resource_index/package_run_dependencies/hiwin_description
[16.714s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/ament_index/resource_index/parent_prefix_path/hiwin_description
[16.720s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.sh
[16.729s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.dsv
[16.739s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/environment/path.sh
[16.748s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/environment/path.dsv
[16.757s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/local_setup.bash
[16.765s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/local_setup.sh
[16.772s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/local_setup.zsh
[16.781s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/local_setup.dsv
[16.788s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/package.dsv
[16.796s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/ament_index/resource_index/packages/hiwin_description
[16.803s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig.cmake
[16.812s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig-version.cmake
[16.820s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/package.xml
[16.830s] Invoked command in '/home/angel/ros2_ws/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/angel/ros2_ws/build/hiwin_description
