[0.047s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/angel/0710_code/src/0710_code/hiwin_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/angel/0710_code/install/hiwin_description
[0.065s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.181s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.191s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.273s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.275s] -- Added test 'lint_cmake' to check CMake code style
[0.276s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.282s] -- Added test 'xmllint' to check XML markup files
[0.284s] -- Configuring done
[1.714s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_4.stl
[1.722s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_5.stl
[1.729s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_6.stl
[1.736s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/base.stl
[1.743s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_1.stl
[1.750s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_2.stl
[1.757s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_3.stl
[1.764s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/base.stl
[1.771s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_1.stl
[1.778s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_2.stl
[1.784s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_3.stl
[1.791s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/base.stl
[1.798s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_1.stl
[1.805s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_2.stl
[1.812s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_3.stl
[1.820s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/base.stl
[1.827s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_1.stl
[1.834s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_2.stl
[1.841s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_3.stl
[1.848s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/rviz/view_robot.rviz
[1.855s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/big_arm_platform.urdf.xacro
[1.862s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf.xacro
[1.869s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms_old.urdf.xacro
[1.876s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/inc/common.xacro
[1.883s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/ra.urdf.xacro
[1.890s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/ra_macro.xacro
[1.897s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/rs.urdf.xacro
[1.904s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/rs_macro.xacro
[1.911s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/small_arm_platform.urdf.xacro
[1.918s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/package_run_dependencies/hiwin_description
[1.926s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/parent_prefix_path/hiwin_description
[1.933s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.sh
[1.941s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.dsv
[1.948s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/path.sh
[1.955s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/path.dsv
[1.962s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.bash
[1.969s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.sh
[1.976s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.zsh
[1.983s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.dsv
[1.990s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/package.dsv
[1.996s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/packages/hiwin_description
[2.003s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig.cmake
[2.011s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig-version.cmake
[2.019s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/package.xml
[2.029s] Invoked command in '/home/angel/0710_code/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/angel/0710_code/build/hiwin_description
