-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_5.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_6.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/collision/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_400_200/visual/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/collision/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/base.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_1.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_2.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/rs405_500_400/visual/link_3.stl
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/rviz/view_robot.rviz
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/big_arm_platform.urdf.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms.urdf.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/dual_hiwin_arms_old.urdf.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/inc/common.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/ra.urdf.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/ra_macro.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/rs.urdf.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/rs_macro.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/urdf/small_arm_platform.urdf.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/package_run_dependencies/hiwin_description
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/parent_prefix_path/hiwin_description
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.sh
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/path.sh
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/environment/path.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.bash
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.sh
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.zsh
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/local_setup.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/package.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/ament_index/resource_index/packages/hiwin_description
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig.cmake
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/cmake/hiwin_descriptionConfig-version.cmake
-- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/package.xml
